Country,Population,Urban Population,Agricultural Land(%),Land Area (km2)
Afghanistan,38041754.0,9797273.0,0.581,652230.0
Albania,2854191.0,1747593.0,0.431,28748.0
Algeria,43053054.0,31510100.0,0.174,2381741.0
Andorra,77142.0,67873.0,0.4,468.0
Angola,31825295.0,21061025.0,0.475,1246700.0
Antigua and Barbuda,97118.0,23800.0,0.205,443.0
Argentina,44938712.0,41339571.0,0.5429999999999999,2780400.0
Armenia,2957731.0,1869848.0,0.589,29743.0
Australia,25766605.0,21844756.0,0.48200000000000004,7741220.0
Austria,8877067.0,5194416.0,0.324,83871.0
Azerbaijan,10023318.0,5616165.0,0.5770000000000001,86600.0
The Bahamas,389482.0,323784.0,0.013999999999999999,13880.0
Bahrain,1501635.0,1467109.0,0.111,765.0
Bangladesh,167310838.0,60987417.0,0.706,148460.0
Barbados,287025.0,89431.0,0.233,430.0
Belarus,9466856.0,7482982.0,0.42,207600.0
Belgium,11484055.0,11259082.0,0.446,30528.0
Belize,390353.0,179039.0,0.07,22966.0
Benin,11801151.0,5648149.0,0.33299999999999996,112622.0
Bhutan,727145.0,317538.0,0.136,38394.0
Bolivia,11513100.0,8033035.0,0.348,1098581.0
Bosnia and Herzegovina,3301000.0,1605144.0,0.431,51197.0
Botswana,2346179.0,1616550.0,0.456,581730.0
Brazil,212559417.0,183241641.0,0.33899999999999997,8515770.0
Brunei,433285.0,337711.0,0.027000000000000003,5765.0
Bulgaria,6975761.0,5256027.0,0.46299999999999997,110879.0
Burkina Faso,20321378.0,6092349.0,0.442,274200.0
Burundi,11530580.0,1541177.0,0.792,27830.0
Ivory Coast,25716544.0,13176900.0,0.648,322463.0
Cape Verde,483628.0,364029.0,0.196,4033.0
Cambodia,16486542.0,3924621.0,0.309,181035.0
Cameroon,25876380.0,14741256.0,0.20600000000000002,475440.0
Canada,36991981.0,30628482.0,0.069,9984670.0
Central African Republic,4745185.0,1982064.0,0.08199999999999999,622984.0
Chad,15946876.0,3712273.0,0.397,1284000.0
Chile,18952038.0,16610135.0,0.212,756096.0
China,1397715000.0,842933962.0,0.562,9596960.0
Colombia,50339443.0,40827302.0,0.40299999999999997,1138910.0
Comoros,850886.0,248152.0,0.715,2235.0
Republic of the Congo,5380508.0,3625010.0,0.311,342000.0
Costa Rica,5047561.0,4041885.0,0.345,51100.0
Croatia,4067500.0,2328318.0,0.276,56594.0
Cuba,11333483.0,8739135.0,0.599,110860.0
Cyprus,1198575.0,800708.0,0.122,9251.0
Czech Republic,10669709.0,7887156.0,0.452,78867.0
Democratic Republic of the Congo,86790567.0,39095679.0,0.11599999999999999,2344858.0
Denmark,5818553.0,5119978.0,0.62,43094.0
Djibouti,973560.0,758549.0,0.7340000000000001,23200.0
Dominica,71808.0,50830.0,0.33299999999999996,751.0
Dominican Republic,10738958.0,8787475.0,0.48700000000000004,48670.0
Ecuador,17373662.0,11116711.0,0.222,283561.0
Egypt,100388073.0,42895824.0,0.038,1001450.0
El Salvador,6453553.0,4694702.0,0.764,21041.0
Equatorial Guinea,1355986.0,984812.0,0.10099999999999999,28051.0
Eritrea,6333135.0,1149670.0,0.752,117600.0
Estonia,1331824.0,916024.0,0.231,45228.0
Eswatini,1093238.0,0.0,0.0,17364.0
Ethiopia,112078730.0,23788710.0,0.363,1104300.0
Fiji,889953.0,505048.0,0.233,18274.0
Finland,5520314.0,4716888.0,0.075,338145.0
France,67059887.0,54123364.0,0.524,643801.0
Gabon,2172579.0,1949694.0,0.2,267667.0
The Gambia,2347706.0,1453958.0,0.598,11300.0
Georgia,3720382.0,2196476.0,0.345,69700.0
Germany,83132799.0,64324835.0,0.47700000000000004,357022.0
Ghana,30792608.0,17249054.0,0.69,238533.0
Greece,10716322.0,8507474.0,0.47600000000000003,131957.0
Grenada,112003.0,40765.0,0.235,349.0
Guatemala,16604026.0,8540945.0,0.36,108889.0
Guinea,12771246.0,4661505.0,0.59,245857.0
Guinea-Bissau,1920922.0,840922.0,0.58,36125.0
Guyana,782766.0,208912.0,0.086,214969.0
Haiti,11263077.0,6328948.0,0.6679999999999999,27750.0
Vatican City,836.0,0.0,0.0,0.0
Honduras,9746117.0,5626433.0,0.289,112090.0
Hungary,9769949.0,6999582.0,0.584,93028.0
Iceland,361313.0,339110.0,0.187,103000.0
India,1366417754.0,471031528.0,0.604,3287263.0
Indonesia,270203917.0,151509724.0,0.315,1904569.0
Iran,82913906.0,62509623.0,0.282,1648195.0
Iraq,39309783.0,27783368.0,0.214,438317.0
Republic of Ireland,5007069.0,3133123.0,0.645,70273.0
Israel,9053300.0,8374393.0,0.24600000000000002,20770.0
Italy,60297396.0,42651966.0,0.43200000000000005,301340.0
Jamaica,2948279.0,1650594.0,0.41,10991.0
Japan,126226568.0,115782416.0,0.12300000000000001,377944.0
Jordan,10101694.0,9213048.0,0.12,89342.0
Kazakhstan,18513930.0,10652915.0,0.804,2724900.0
Kenya,52573973.0,14461523.0,0.485,580367.0
Kiribati,117606.0,64489.0,0.42,811.0
Kuwait,4207083.0,4207083.0,0.084,17818.0
Kyrgyzstan,6456900.0,2362644.0,0.55,199951.0
Laos,7169455.0,2555552.0,0.10300000000000001,236800.0
Latvia,1912789.0,1304943.0,0.311,64589.0
Lebanon,6855713.0,6084994.0,0.643,10400.0
Lesotho,2125268.0,607508.0,0.7759999999999999,30355.0
Liberia,4937374.0,2548426.0,0.28,111369.0
Libya,6777452.0,5448597.0,0.087,1759540.0
Liechtenstein,38019.0,5464.0,0.322,160.0
Lithuania,2786844.0,1891013.0,0.47200000000000003,65300.0
Luxembourg,645397.0,565488.0,0.537,2586.0
Madagascar,26969307.0,10210849.0,0.7120000000000001,587041.0
Malawi,18628747.0,3199301.0,0.614,118484.0
Malaysia,32447385.0,24475766.0,0.263,329847.0
Maldives,530953.0,213645.0,0.263,298.0
Mali,19658031.0,8479688.0,0.33799999999999997,1240192.0
Malta,502653.0,475902.0,0.324,316.0
Marshall Islands,58791.0,45514.0,0.639,181.0
Mauritania,4525696.0,2466821.0,0.385,1030700.0
Mauritius,1265711.0,515980.0,0.424,2040.0
Mexico,126014024.0,102626859.0,0.546,1964375.0
Federated States of Micronesia,113815.0,25963.0,0.314,702.0
Moldova,2657637.0,1135502.0,0.742,33851.0
Monaco,38964.0,38964.0,0.0,2.0
Mongolia,3225167.0,2210626.0,0.715,1564116.0
Montenegro,622137.0,417765.0,0.19,13812.0
Morocco,36910560.0,22975026.0,0.685,446550.0
Mozambique,30366036.0,11092106.0,0.635,799380.0
Myanmar,54045420.0,16674093.0,0.195,676578.0
Namibia,2494530.0,1273258.0,0.47100000000000003,824292.0
Nauru,10084.0,0.0,0.0,21.0
Nepal,28608710.0,5765513.0,0.287,147181.0
Netherlands,17332850.0,15924729.0,0.5329999999999999,41543.0
New Zealand,4841000.0,4258860.0,0.405,268838.0
Nicaragua,6545502.0,3846137.0,0.42100000000000004,130370.0
Niger,23310715.0,3850231.0,0.361,1267000.0
Nigeria,200963599.0,102806948.0,0.777,923768.0
North Korea,25666161.0,15947412.0,0.218,120538.0
North Macedonia,1836713.0,0.0,0.0,25713.0
Norway,5347896.0,4418218.0,0.027000000000000003,323802.0
Oman,5266535.0,4250777.0,0.046,309500.0
Pakistan,216565318.0,79927762.0,0.478,796095.0
Palau,18233.0,14491.0,0.109,459.0
Palestinian National Authority,0.0,0.0,0.0,0.0
Panama,4246439.0,2890084.0,0.304,75420.0
Papua New Guinea,8776109.0,1162834.0,0.026000000000000002,462840.0
Paraguay,7044636.0,4359150.0,0.551,406752.0
Peru,32510453.0,25390339.0,0.185,1285216.0
Philippines,108116615.0,50975903.0,0.41700000000000004,300000.0
Poland,37970874.0,22796574.0,0.469,312685.0
Portugal,10269417.0,6753579.0,0.395,92212.0
Qatar,2832067.0,2809071.0,0.057999999999999996,11586.0
Romania,19356544.0,10468793.0,0.588,238391.0
Russia,144373535.0,107683889.0,0.133,17098240.0
Rwanda,12626950.0,2186104.0,0.7340000000000001,26338.0
Saint Kitts and Nevis,52823.0,16269.0,0.231,261.0
Saint Lucia,182790.0,34280.0,0.174,616.0
Saint Vincent and the Grenadines,100455.0,58185.0,0.256,389.0
Samoa,202506.0,35588.0,0.124,2831.0
San Marino,33860.0,32969.0,0.16699999999999998,61.0
S�����������,215056.0,158277.0,0.507,964.0
Saudi Arabia,34268528.0,28807838.0,0.8079999999999999,2149690.0
Senegal,16296364.0,7765706.0,0.461,196722.0
Serbia,6944975.0,3907243.0,0.39299999999999996,77474.0
Seychelles,97625.0,55762.0,0.034,455.0
Sierra Leone,7813215.0,3319366.0,0.547,71740.0
Singapore,5703569.0,5703569.0,0.009000000000000001,716.0
Slovakia,5454073.0,2930419.0,0.392,49035.0
Slovenia,2087946.0,1144654.0,0.307,20273.0
Solomon Islands,669823.0,162164.0,0.039,28896.0
Somalia,15442905.0,7034861.0,0.703,637657.0
South Africa,58558270.0,39149717.0,0.7979999999999999,1219090.0
South Korea,51709098.0,42106719.0,0.174,99720.0
South Sudan,11062113.0,2201250.0,0.0,644329.0
Spain,47076781.0,37927409.0,0.526,505370.0
Sri Lanka,21803000.0,4052088.0,0.43700000000000006,65610.0
Sudan,42813238.0,14957233.0,0.287,1861484.0
Suriname,581372.0,384258.0,0.006,163820.0
Sweden,10285453.0,9021165.0,0.07400000000000001,450295.0
Switzerland,8574832.0,6332428.0,0.384,41277.0
Syria,17070135.0,9358019.0,0.758,185180.0
Tajikistan,9321018.0,2545477.0,0.341,144100.0
Tanzania,58005463.0,20011885.0,0.44799999999999995,947300.0
Thailand,69625582.0,35294600.0,0.433,513120.0
East Timor,3500000.0,400182.0,0.256,14874.0
Togo,8082366.0,3414638.0,0.7020000000000001,56785.0
Tonga,100209.0,24145.0,0.45799999999999996,747.0
Trinidad and Tobago,1394973.0,741944.0,0.105,5128.0
Tunisia,11694719.0,8099061.0,0.648,163610.0
Turkey,83429615.0,63097818.0,0.498,783562.0
Turkmenistan,5942089.0,3092738.0,0.72,488100.0
Tuvalu,11646.0,7362.0,0.6,26.0
Uganda,44269594.0,10784516.0,0.7190000000000001,241038.0
Ukraine,44385155.0,30835699.0,0.7170000000000001,603550.0
United Arab Emirates,9770529.0,8479744.0,0.055,83600.0
United Kingdom,66834405.0,55908316.0,0.7170000000000001,243610.0
United States,328239523.0,270663028.0,0.444,9833517.0
Uruguay,3461734.0,3303394.0,0.826,176215.0
Uzbekistan,33580650.0,16935729.0,0.629,447400.0
Vanuatu,299882.0,76152.0,0.153,12189.0
Venezuela,28515829.0,25162368.0,0.245,912050.0
Vietnam,96462106.0,35332140.0,0.39299999999999996,331210.0
Yemen,29161922.0,10869523.0,0.446,527968.0
Zambia,17861030.0,7871713.0,0.321,752618.0
Zimbabwe,14645468.0,4717305.0,0.419,390757.0
